date,residuals
2021-03-23 00:00:00+00:00,0.3021668797802306
2021-03-24 00:00:00+00:00,1.113107852004851
2021-03-25 00:00:00+00:00,1.614543983208348
2021-03-26 00:00:00+00:00,2.954422105527285
2021-03-27 00:00:00+00:00,-1.1172281109629658
2021-03-28 00:00:00+00:00,1.5975383329719177
2021-03-29 00:00:00+00:00,4.555001756847952
2021-03-30 00:00:00+00:00,5.761443791490804
2021-03-31 00:00:00+00:00,7.643979369971662
2021-04-01 00:00:00+00:00,1.1818077184536193
2021-04-02 00:00:00+00:00,-1.8333773530486468
2021-04-03 00:00:00+00:00,-1.511956959993177
2021-04-04 00:00:00+00:00,-1.1164021527163097
2021-04-05 00:00:00+00:00,-3.8716769259166766
2021-04-06 00:00:00+00:00,-5.5048359282148756
2021-04-07 00:00:00+00:00,-4.765843271785936
2021-04-08 00:00:00+00:00,-2.6192507420617606
2021-04-09 00:00:00+00:00,-1.225441307500681
2021-04-10 00:00:00+00:00,-4.173966629421198
2021-04-11 00:00:00+00:00,-4.6689564718970225
2021-04-12 00:00:00+00:00,-4.935378711710487
2021-04-13 00:00:00+00:00,-4.0898672483613945
2021-04-14 00:00:00+00:00,-4.586553214128295
2021-04-15 00:00:00+00:00,-3.975400784179265
2021-04-16 00:00:00+00:00,-3.2063789867291996
2021-04-17 00:00:00+00:00,-2.9377847132405375
2021-04-18 00:00:00+00:00,-0.6529166286645065
2021-04-19 00:00:00+00:00,0.04409451828022881
2021-04-20 00:00:00+00:00,1.1157836847944989
2021-04-21 00:00:00+00:00,-2.0044837763457544
2021-04-22 00:00:00+00:00,-3.879169627162156
2021-04-23 00:00:00+00:00,-2.9874072548718162
2021-04-24 00:00:00+00:00,-3.158326182307327
2021-04-25 00:00:00+00:00,-4.146059078355864
2021-04-26 00:00:00+00:00,-3.8964035684142315
2021-04-27 00:00:00+00:00,-1.7030747448567585
2021-04-28 00:00:00+00:00,-1.1472876775130079
2021-04-29 00:00:00+00:00,-3.935253924152117
2021-04-30 00:00:00+00:00,-3.377355640970735
2021-05-01 00:00:00+00:00,-3.961061193081406
2021-05-02 00:00:00+00:00,-4.832164164998323
2021-05-03 00:00:00+00:00,-2.303132371117357
2021-05-04 00:00:00+00:00,-3.640594566187195
2021-05-05 00:00:00+00:00,-4.511182155768593
2021-05-06 00:00:00+00:00,-5.094029606678567
2021-05-07 00:00:00+00:00,-4.859931757416447
2021-05-08 00:00:00+00:00,-3.2755198285687346
2021-05-09 00:00:00+00:00,4.2759032668103245
2021-05-10 00:00:00+00:00,2.048543712845552
2021-05-11 00:00:00+00:00,0.6549342805180611
2021-05-12 00:00:00+00:00,-0.6215563826240409
2021-05-13 00:00:00+00:00,-0.8558947627184139
2021-05-14 00:00:00+00:00,-2.8063784898017072
2021-05-15 00:00:00+00:00,-3.7979743479801567
2021-05-16 00:00:00+00:00,-2.122315285554638
2021-05-17 00:00:00+00:00,-2.8251974250971212
2021-05-18 00:00:00+00:00,-2.9107600734755152
2021-05-19 00:00:00+00:00,-2.753964731824036
2021-05-20 00:00:00+00:00,-1.700610105456052
2021-05-21 00:00:00+00:00,-1.771504113716512
2021-05-22 00:00:00+00:00,-3.3082718997710483
2021-05-23 00:00:00+00:00,-2.86088684032884
2021-05-24 00:00:00+00:00,-3.4376445552963713
2021-05-25 00:00:00+00:00,-4.336433917359225
2021-05-26 00:00:00+00:00,-3.921806061489063
2021-05-27 00:00:00+00:00,-3.241643394373007
2021-05-28 00:00:00+00:00,-1.8980046037626188
2021-05-29 00:00:00+00:00,-2.4158486677396667
2021-05-30 00:00:00+00:00,-0.9493178638960469
2021-05-31 00:00:00+00:00,0.9224532215749868
2021-06-01 00:00:00+00:00,3.2994946848788693
2021-06-02 00:00:00+00:00,4.627667295713799
2021-06-03 00:00:00+00:00,4.836171488461382
2021-06-04 00:00:00+00:00,3.750036353476519
2021-06-05 00:00:00+00:00,-0.3890483715208646
2021-06-06 00:00:00+00:00,0.44395069005020105
2021-06-07 00:00:00+00:00,0.7157225452346374
2021-06-08 00:00:00+00:00,2.4513018232536083
2021-06-09 00:00:00+00:00,3.0507117673285684
2021-06-10 00:00:00+00:00,3.0139802266195623
2021-06-11 00:00:00+00:00,3.1036366482801245
2021-06-12 00:00:00+00:00,-0.06779893036885554
2021-06-13 00:00:00+00:00,0.1122041104560072
2021-06-14 00:00:00+00:00,3.181166965419269
2021-06-15 00:00:00+00:00,0.9432833966111787
2021-06-16 00:00:00+00:00,5.331909726220152
2021-06-17 00:00:00+00:00,6.005402829335459
2021-06-18 00:00:00+00:00,4.059625126882207
2021-06-19 00:00:00+00:00,1.0237595786906795
2021-06-20 00:00:00+00:00,0.09783467670219537
2021-06-21 00:00:00+00:00,-3.518131561686646
2021-06-22 00:00:00+00:00,-2.365786600139254
2021-06-23 00:00:00+00:00,-2.8159413897520142
2021-06-24 00:00:00+00:00,-1.8727423752829626
2021-06-25 00:00:00+00:00,-1.0611635012344482
2021-06-26 00:00:00+00:00,0.8688057822121387
2021-06-27 00:00:00+00:00,2.32552751341127
2021-06-28 00:00:00+00:00,1.717347213619508
2021-06-29 00:00:00+00:00,-0.7348841184852368
2021-06-30 00:00:00+00:00,-3.272808012129781
2021-07-01 00:00:00+00:00,-2.2130865296155697
2021-07-02 00:00:00+00:00,0.09847072866919859
2021-07-03 00:00:00+00:00,0.5160466193966471
2021-07-04 00:00:00+00:00,-0.26034754839300334
2021-07-05 00:00:00+00:00,-1.0848570178216477
2021-07-06 00:00:00+00:00,0.3050254114599191
2021-07-07 00:00:00+00:00,-0.5156816209301134
2021-07-08 00:00:00+00:00,0.26136395985925276
2021-07-09 00:00:00+00:00,0.2820116600427589
2021-07-10 00:00:00+00:00,0.05876941349809783
2021-07-11 00:00:00+00:00,0.23332057823449048
2021-07-12 00:00:00+00:00,0.9265079330316652
2021-07-13 00:00:00+00:00,0.925839674250259
2021-07-14 00:00:00+00:00,1.418823412814529
2021-07-15 00:00:00+00:00,0.7304771713683245
2021-07-16 00:00:00+00:00,-0.23086861839483674
2021-07-17 00:00:00+00:00,1.2931318817731423
2021-07-18 00:00:00+00:00,1.9191559143554784
2021-07-19 00:00:00+00:00,0.18886912392733635
2021-07-20 00:00:00+00:00,-0.4268794448104032
2021-07-21 00:00:00+00:00,1.2677406511801372
2021-07-22 00:00:00+00:00,-0.45642674833686314
2021-07-23 00:00:00+00:00,-0.3952174083030897
2021-07-24 00:00:00+00:00,1.3472143003807133
2021-07-25 00:00:00+00:00,1.6875303997807976
2021-07-26 00:00:00+00:00,0.329907304036162
2021-07-27 00:00:00+00:00,0.07017281864414926
2021-07-28 00:00:00+00:00,-0.7833318600738117
2021-07-29 00:00:00+00:00,-0.8764451453262403
2021-07-30 00:00:00+00:00,-1.325832060025217
2021-07-31 00:00:00+00:00,-1.818990236779623
2021-08-01 00:00:00+00:00,-2.305925917707931
2021-08-02 00:00:00+00:00,-2.9491369540706565
2021-08-03 00:00:00+00:00,-2.569461305722527
2021-08-04 00:00:00+00:00,-1.2002325403845617
2021-08-05 00:00:00+00:00,0.1418771672636865
2021-08-06 00:00:00+00:00,-0.34730796332844704
2021-08-07 00:00:00+00:00,-0.8344518173160616
2021-08-08 00:00:00+00:00,-0.9612258830131033
2021-08-09 00:00:00+00:00,-1.3943112502682666
2021-08-10 00:00:00+00:00,-0.5587066086629342
2021-08-11 00:00:00+00:00,0.628906754468403
2021-08-12 00:00:00+00:00,1.1393609561945581
2021-08-13 00:00:00+00:00,0.6143105203203625
2021-08-14 00:00:00+00:00,0.6162453798948917
2021-08-15 00:00:00+00:00,1.8993288798945187
2021-08-16 00:00:00+00:00,-1.5072892199199917
2021-08-17 00:00:00+00:00,-2.4827807419732455
2021-08-18 00:00:00+00:00,-0.4438330876726937
2021-08-19 00:00:00+00:00,-1.027949234034761
2021-08-20 00:00:00+00:00,0.7731892698593477
2021-08-21 00:00:00+00:00,1.5158173065771123
2021-08-22 00:00:00+00:00,0.48533919421635474
2021-08-23 00:00:00+00:00,0.7588246904539488
2021-08-24 00:00:00+00:00,-0.1408230032396638
2021-08-25 00:00:00+00:00,-0.7177892372213321
2021-08-26 00:00:00+00:00,-2.001256909132799
2021-08-27 00:00:00+00:00,-1.7745724591963192
2021-08-28 00:00:00+00:00,-1.0502558653497314
2021-08-29 00:00:00+00:00,-2.1199896382224264
2021-08-30 00:00:00+00:00,-0.3421258159536684
2021-08-31 00:00:00+00:00,-2.0041799588547917
2021-09-01 00:00:00+00:00,-1.1603441439169533
2021-09-02 00:00:00+00:00,-0.5397999591659008
2021-09-03 00:00:00+00:00,-1.2383994978655917
2021-09-04 00:00:00+00:00,-1.5020013525722398
2021-09-05 00:00:00+00:00,-0.1347926090406908
2021-09-06 00:00:00+00:00,1.6173771600152236
2021-09-07 00:00:00+00:00,3.987814901306404
2021-09-08 00:00:00+00:00,4.630665087494375
2021-09-09 00:00:00+00:00,4.554235723857516
2021-09-10 00:00:00+00:00,2.9543433550955562
2021-09-11 00:00:00+00:00,1.1934580722703885
2021-09-12 00:00:00+00:00,0.12156051988106498
2021-09-13 00:00:00+00:00,-0.6363800969289439
2021-09-14 00:00:00+00:00,1.5112799949653777
2021-09-15 00:00:00+00:00,0.21035214413567083
2021-09-16 00:00:00+00:00,-0.16836371780914128
2021-09-17 00:00:00+00:00,0.5501139314911931
2021-09-18 00:00:00+00:00,0.9740872129834415
2021-09-19 00:00:00+00:00,0.5951958541547935
2021-09-20 00:00:00+00:00,-1.5907558028967284
2021-09-21 00:00:00+00:00,-1.4254587932778655
2021-09-22 00:00:00+00:00,0.2431374789959051
2021-09-23 00:00:00+00:00,0.37959324940559647
2021-09-24 00:00:00+00:00,1.8651234014405844
2021-09-25 00:00:00+00:00,2.9726164752146484
2021-09-26 00:00:00+00:00,3.718715676183642
2021-09-27 00:00:00+00:00,0.7617158839621432
2021-09-28 00:00:00+00:00,-0.3192413387633888
2021-09-29 00:00:00+00:00,-2.7616907372277613
2021-09-30 00:00:00+00:00,-1.6531593554890343
2021-10-01 00:00:00+00:00,-0.9353495272420673
2021-10-02 00:00:00+00:00,-0.9791228665463851
2021-10-03 00:00:00+00:00,-1.259514258471075
2021-10-04 00:00:00+00:00,-0.36821434965946587
2021-10-05 00:00:00+00:00,-0.7677670388164373
2021-10-06 00:00:00+00:00,-1.06861446712111
2021-10-07 00:00:00+00:00,-0.4166280085677929
2021-10-08 00:00:00+00:00,-1.2514167602380564
2021-10-09 00:00:00+00:00,-1.3980220325067485
2021-10-10 00:00:00+00:00,-0.8877183391849481
2021-10-11 00:00:00+00:00,-0.7684623876026624
2021-10-12 00:00:00+00:00,-1.3465380686342954
2021-10-13 00:00:00+00:00,-0.6678104466698045
2021-10-14 00:00:00+00:00,1.307267250465518
2021-10-15 00:00:00+00:00,-0.40675535836039955
2021-10-16 00:00:00+00:00,-1.2078247974124743
2021-10-17 00:00:00+00:00,-0.7647347238721949
2021-10-18 00:00:00+00:00,-0.14834591758198634
2021-10-19 00:00:00+00:00,4.037137729246696
2021-10-20 00:00:00+00:00,4.018764222358527
2021-10-21 00:00:00+00:00,-1.551417524190315
2021-10-22 00:00:00+00:00,-1.9796926776496466
2021-10-23 00:00:00+00:00,-2.1744304761687516
2021-10-24 00:00:00+00:00,-2.62524921836882
2021-10-25 00:00:00+00:00,-0.7884332528975211
2021-10-26 00:00:00+00:00,1.0484780320312108
2021-10-27 00:00:00+00:00,2.991707219109143
2021-10-28 00:00:00+00:00,1.2037108724142875
2021-10-29 00:00:00+00:00,2.4198735478969464
2021-10-30 00:00:00+00:00,1.0401568038682019
2021-10-31 00:00:00+00:00,0.6791142114876454
2021-11-01 00:00:00+00:00,-0.4737096347526091
2021-11-02 00:00:00+00:00,-3.037099806550903
2021-11-03 00:00:00+00:00,-2.9235925313289783
2021-11-04 00:00:00+00:00,-1.9998891817779985
2021-11-05 00:00:00+00:00,-0.8972722654208152
2021-11-06 00:00:00+00:00,1.334220085806507
2021-11-07 00:00:00+00:00,0.5508018259508116
2021-11-08 00:00:00+00:00,-0.0038089945875139364
2021-11-09 00:00:00+00:00,-0.9400652187123608
2021-11-10 00:00:00+00:00,0.6565814276786508
2021-11-11 00:00:00+00:00,1.1465113459701364
2021-11-12 00:00:00+00:00,-0.6078049249327506
2021-11-13 00:00:00+00:00,1.612345301593228
2021-11-14 00:00:00+00:00,0.6402598700433337
2021-11-15 00:00:00+00:00,-2.1782605071080337
2021-11-16 00:00:00+00:00,-2.5432497393498563
2021-11-17 00:00:00+00:00,0.5681756518702663
2021-11-18 00:00:00+00:00,2.333064543095258
2021-11-19 00:00:00+00:00,3.003468718749078
2021-11-20 00:00:00+00:00,2.1022691809657648
2021-11-21 00:00:00+00:00,0.9148551593540386
2021-11-22 00:00:00+00:00,-0.942145879305432
2021-11-23 00:00:00+00:00,0.5645717785670854
2021-11-24 00:00:00+00:00,-1.1504438970955277
2021-11-25 00:00:00+00:00,-0.7788896705290664
2021-11-26 00:00:00+00:00,-2.3187120307384266
2021-11-27 00:00:00+00:00,-4.036611682179487
2021-11-28 00:00:00+00:00,-3.559702235525252
2021-11-29 00:00:00+00:00,-2.0588457985188544
2021-11-30 00:00:00+00:00,1.778426033083762
2021-12-01 00:00:00+00:00,1.6249996844788424
2021-12-02 00:00:00+00:00,-2.7524888893151545
2021-12-03 00:00:00+00:00,-3.0707339946851295
2021-12-04 00:00:00+00:00,-1.3276805907511058
2021-12-05 00:00:00+00:00,-2.1733585807967657
2021-12-06 00:00:00+00:00,-3.1098791038052815
2021-12-07 00:00:00+00:00,-1.6268545261029264
2021-12-08 00:00:00+00:00,-1.0680600331130101
2021-12-09 00:00:00+00:00,-2.5210240212224817
2021-12-10 00:00:00+00:00,-3.2961900897636642
2021-12-11 00:00:00+00:00,-1.3310839331135202
2021-12-12 00:00:00+00:00,2.5513511670873
2021-12-13 00:00:00+00:00,3.555256449593246
2021-12-14 00:00:00+00:00,3.1722735810882687
2021-12-15 00:00:00+00:00,4.181545963593551
2021-12-16 00:00:00+00:00,2.2997154417464793
2021-12-17 00:00:00+00:00,1.853839309948599
2021-12-18 00:00:00+00:00,2.610564319380453
2021-12-19 00:00:00+00:00,2.3365336848813145
2021-12-20 00:00:00+00:00,0.012974091691675405
2021-12-21 00:00:00+00:00,-4.424719997943466
2021-12-22 00:00:00+00:00,-5.06406883831247
2021-12-23 00:00:00+00:00,-1.484260393917943
2021-12-24 00:00:00+00:00,2.4730186666973664
2021-12-25 00:00:00+00:00,-5.900585873022039
2021-12-26 00:00:00+00:00,-5.775925551765568
2021-12-27 00:00:00+00:00,-0.15926987462798703
2021-12-28 00:00:00+00:00,3.3472803924671295
2021-12-29 00:00:00+00:00,4.324956778190336
2021-12-30 00:00:00+00:00,7.00707431107404
2021-12-31 00:00:00+00:00,7.014450254623374
2022-01-01 00:00:00+00:00,6.742901412268816
2022-01-02 00:00:00+00:00,6.646582132159011
2022-01-03 00:00:00+00:00,4.762972311792403
2022-01-04 00:00:00+00:00,1.8316444024862966
2022-01-05 00:00:00+00:00,0.8317504136820704
2022-01-06 00:00:00+00:00,-0.47005868291480724
2022-01-07 00:00:00+00:00,-0.17587644936112667
2022-01-08 00:00:00+00:00,-0.35446717766985625
2022-01-09 00:00:00+00:00,0.9837426138272898
2022-01-10 00:00:00+00:00,-0.771676216052541
2022-01-11 00:00:00+00:00,-1.1686505280464674
2022-01-12 00:00:00+00:00,0.6303105006792311
2022-01-13 00:00:00+00:00,1.5043623794814867
2022-01-14 00:00:00+00:00,1.0451638070193177
2022-01-15 00:00:00+00:00,-0.5952094261417384
2022-01-16 00:00:00+00:00,1.7332355648996982
2022-01-17 00:00:00+00:00,2.2367393616342666
2022-01-18 00:00:00+00:00,0.5548819442187582
2022-01-19 00:00:00+00:00,0.4897375933758594
2022-01-20 00:00:00+00:00,0.31213689211615936
2022-01-21 00:00:00+00:00,1.1720734272819442
2022-01-22 00:00:00+00:00,2.0632959909123025
2022-01-23 00:00:00+00:00,2.1962138814291556
2022-01-24 00:00:00+00:00,-0.7125053953561684
2022-01-25 00:00:00+00:00,-0.9295336254161022
2022-01-26 00:00:00+00:00,1.2680466141400553
2022-01-27 00:00:00+00:00,3.0948172555328037
2022-01-28 00:00:00+00:00,2.1341090405988403
2022-01-29 00:00:00+00:00,4.935925420897027
2022-01-30 00:00:00+00:00,1.7502660576339775
2022-01-31 00:00:00+00:00,1.2708804214091822
2022-02-01 00:00:00+00:00,3.0852737917798603
2022-02-02 00:00:00+00:00,3.826780656645565
2022-02-03 00:00:00+00:00,3.7579034114528094
2022-02-04 00:00:00+00:00,2.674480858219873
2022-02-05 00:00:00+00:00,2.1244346043821434
2022-02-06 00:00:00+00:00,3.1140166614582885
2022-02-07 00:00:00+00:00,1.4932369435376796
2022-02-08 00:00:00+00:00,4.8662645655894945
2022-02-09 00:00:00+00:00,4.495608841594027
2022-02-10 00:00:00+00:00,2.256277682496715
2022-02-11 00:00:00+00:00,0.32535939398554614
2022-02-12 00:00:00+00:00,-0.9304673259075629
2022-02-13 00:00:00+00:00,1.1388049106193598
2022-02-14 00:00:00+00:00,4.351937678389932
2022-02-15 00:00:00+00:00,2.7839393363272817
2022-02-16 00:00:00+00:00,5.734821624359105
2022-02-17 00:00:00+00:00,3.7670971601507564
2022-02-18 00:00:00+00:00,3.282861135667412
2022-02-19 00:00:00+00:00,0.9446263135662463
2022-02-20 00:00:00+00:00,3.0461545234197818
2022-02-21 00:00:00+00:00,0.9770453577714422
2022-02-22 00:00:00+00:00,2.206061368024523
2022-02-23 00:00:00+00:00,2.943634760165792
2022-02-24 00:00:00+00:00,1.4793638903249793
2022-02-25 00:00:00+00:00,0.11326726017147148
2022-02-26 00:00:00+00:00,-0.681724687850453
2022-02-27 00:00:00+00:00,-0.6930928754463634
2022-02-28 00:00:00+00:00,-0.5749873935550189
2022-03-01 00:00:00+00:00,-0.24405750758878497
2022-03-02 00:00:00+00:00,0.7080515371704923
2022-03-03 00:00:00+00:00,-0.14364198997835853
2022-03-04 00:00:00+00:00,-1.055369710857918
2022-03-05 00:00:00+00:00,-2.9041932442648832
2022-03-06 00:00:00+00:00,-2.7317588119715603
2022-03-07 00:00:00+00:00,-2.771379444874504
2022-03-08 00:00:00+00:00,-1.341781789288392
2022-03-09 00:00:00+00:00,0.40497188661673267
2022-03-10 00:00:00+00:00,2.5668223862366952
2022-03-11 00:00:00+00:00,3.502124677814866
2022-03-12 00:00:00+00:00,4.494235887586344
2022-03-13 00:00:00+00:00,5.547348092786557
2022-03-14 00:00:00+00:00,3.228148814526402
2022-03-15 00:00:00+00:00,2.7116670105360816
2022-03-16 00:00:00+00:00,3.3166790677796953
2022-03-17 00:00:00+00:00,1.8577877949428423
2022-03-18 00:00:00+00:00,2.318357414795381
2022-03-19 00:00:00+00:00,1.3963335564317365
2022-03-20 00:00:00+00:00,-1.4770117526091022
2022-03-21 00:00:00+00:00,1.165018905658524
2022-03-22 00:00:00+00:00,5.430782331553547
2022-03-23 00:00:00+00:00,5.036977699501601
2022-03-24 00:00:00+00:00,3.8378035496977336
2022-03-25 00:00:00+00:00,2.0916107796609387
2022-03-26 00:00:00+00:00,2.642188635682901
2022-03-27 00:00:00+00:00,1.4145627041735285
2022-03-28 00:00:00+00:00,0.3941789029058951
2022-03-29 00:00:00+00:00,-0.1335111278369414
2022-03-30 00:00:00+00:00,-2.653900734210503
2022-03-31 00:00:00+00:00,-5.923202657850291
2022-04-01 00:00:00+00:00,-5.730972245003252
2022-04-02 00:00:00+00:00,-4.6167609557466704
2022-04-03 00:00:00+00:00,-4.228453873291774
2022-04-04 00:00:00+00:00,-1.0931022133692112
2022-04-05 00:00:00+00:00,0.8705785663062695
2022-04-06 00:00:00+00:00,0.9292824564948035
2022-04-07 00:00:00+00:00,-0.7669531131831011
2022-04-08 00:00:00+00:00,-2.676431183931805
2022-04-09 00:00:00+00:00,-3.2053665775335887
2022-04-10 00:00:00+00:00,-2.7058109061665867
2022-04-11 00:00:00+00:00,0.20768841771519497
2022-04-12 00:00:00+00:00,4.103911171442794
2022-04-13 00:00:00+00:00,3.9037263121370174
2022-04-14 00:00:00+00:00,2.382169966660012
2022-04-15 00:00:00+00:00,-0.4023885784834391
2022-04-16 00:00:00+00:00,0.9167451127081421
2022-04-17 00:00:00+00:00,1.264610615542793
2022-04-18 00:00:00+00:00,2.7537406344037016
2022-04-19 00:00:00+00:00,2.3550049924796053
2022-04-20 00:00:00+00:00,1.139270621460085
2022-04-21 00:00:00+00:00,1.6107395511987033
2022-04-22 00:00:00+00:00,2.261112899347074
2022-04-23 00:00:00+00:00,1.7945918609630311
2022-04-24 00:00:00+00:00,0.22788169809584424
2022-04-25 00:00:00+00:00,-2.7181502706484544
2022-04-26 00:00:00+00:00,-1.8434686805583276
2022-04-27 00:00:00+00:00,-2.348041131281777
2022-04-28 00:00:00+00:00,-2.348496197301845
2022-04-29 00:00:00+00:00,-2.6906334384196313
2022-04-30 00:00:00+00:00,-3.149413410241584
2022-05-01 00:00:00+00:00,-2.4164716746680597
2022-05-02 00:00:00+00:00,-1.154268810380092
2022-05-03 00:00:00+00:00,-2.712775423321043
2022-05-04 00:00:00+00:00,-2.4086151571703134
2022-05-05 00:00:00+00:00,0.41657329619411776
2022-05-06 00:00:00+00:00,1.7836631862475159
2022-05-07 00:00:00+00:00,0.8926886933874716
2022-05-08 00:00:00+00:00,-1.864649081476557
2022-05-09 00:00:00+00:00,1.67835087268986
2022-05-10 00:00:00+00:00,3.6467274666857747
2022-05-11 00:00:00+00:00,2.278010500744225
2022-05-12 00:00:00+00:00,0.49723465423422475
