date,residuals
2022-05-13 00:00:00+00:00,0.7544384753986417
2022-05-14 00:00:00+00:00,1.5079893711308028
2022-05-15 00:00:00+00:00,3.5204155967929083
2022-05-16 00:00:00+00:00,3.679258246079357
2022-05-17 00:00:00+00:00,4.105383240927864
2022-05-18 00:00:00+00:00,4.557153321481387
2022-05-19 00:00:00+00:00,2.9387750361039267
2022-05-20 00:00:00+00:00,-0.4913902685470237
2022-05-21 00:00:00+00:00,-0.3666419573882749
2022-05-22 00:00:00+00:00,1.488056383283876
2022-05-23 00:00:00+00:00,0.9394009360539215
2022-05-24 00:00:00+00:00,-1.19590735728414
2022-05-25 00:00:00+00:00,-0.8220063053268767
2022-05-26 00:00:00+00:00,0.6028110234126647
2022-05-27 00:00:00+00:00,-1.1297697089441243
2022-05-28 00:00:00+00:00,-2.86554411901073
2022-05-29 00:00:00+00:00,-4.900310111422353
2022-05-30 00:00:00+00:00,-4.404874888037538
2022-05-31 00:00:00+00:00,-2.6625429570518584
2022-06-01 00:00:00+00:00,-2.877446142020883
2022-06-02 00:00:00+00:00,-1.7203935907899162
2022-06-03 00:00:00+00:00,0.6753172156722762
2022-06-04 00:00:00+00:00,0.4222154545383354
2022-06-05 00:00:00+00:00,0.5536529524882923
2022-06-06 00:00:00+00:00,-2.2886628228207044
2022-06-07 00:00:00+00:00,-1.3255457711784278
2022-06-08 00:00:00+00:00,-1.4069611681368777
2022-06-09 00:00:00+00:00,-0.5328866732143744
2022-06-10 00:00:00+00:00,0.532121662013914
2022-06-11 00:00:00+00:00,1.0610123859415452
2022-06-12 00:00:00+00:00,-0.15661036092531688
2022-06-13 00:00:00+00:00,-1.9519708537033136
2022-06-14 00:00:00+00:00,-0.9021247907442671
2022-06-15 00:00:00+00:00,0.4783686988776452
2022-06-16 00:00:00+00:00,1.6416150480061589
2022-06-17 00:00:00+00:00,5.8355622441728805
2022-06-18 00:00:00+00:00,2.747722822498993
2022-06-19 00:00:00+00:00,-2.4052081412691884
2022-06-20 00:00:00+00:00,-2.0565400375887
2022-06-21 00:00:00+00:00,-1.143748729810433
2022-06-22 00:00:00+00:00,0.45193143927027535
2022-06-23 00:00:00+00:00,5.482610641004879
2022-06-24 00:00:00+00:00,1.9962215546267394
2022-06-25 00:00:00+00:00,0.565703361131785
2022-06-26 00:00:00+00:00,0.7577397373066077
2022-06-27 00:00:00+00:00,-0.7984771500941861
2022-06-28 00:00:00+00:00,0.20956434998027262
2022-06-29 00:00:00+00:00,2.8527213673579475
2022-06-30 00:00:00+00:00,0.5476755052790132
2022-07-01 00:00:00+00:00,-1.1513911648132513
2022-07-02 00:00:00+00:00,0.509706891675858
2022-07-03 00:00:00+00:00,0.15598366759958182
2022-07-04 00:00:00+00:00,-0.6958773906628437
2022-07-05 00:00:00+00:00,-2.0500283877769725
2022-07-06 00:00:00+00:00,-1.2897859838609804
2022-07-07 00:00:00+00:00,-1.3568043987290253
2022-07-08 00:00:00+00:00,-0.35523841596903694
2022-07-09 00:00:00+00:00,-0.5767433868536749
2022-07-10 00:00:00+00:00,-1.100469234083274
2022-07-11 00:00:00+00:00,0.5569235446402772
2022-07-12 00:00:00+00:00,3.3871168732098056
2022-07-13 00:00:00+00:00,3.094288093880351
2022-07-14 00:00:00+00:00,-1.6465600357913388
2022-07-15 00:00:00+00:00,-1.414579345834177
2022-07-16 00:00:00+00:00,-1.4514232565763123
2022-07-17 00:00:00+00:00,0.5429072188160298
2022-07-18 00:00:00+00:00,5.897589471975106
2022-07-19 00:00:00+00:00,10.94596829714435
2022-07-20 00:00:00+00:00,6.000532889167854
2022-07-21 00:00:00+00:00,-1.1636831583427991
2022-07-22 00:00:00+00:00,-1.3091968546637496
2022-07-23 00:00:00+00:00,-0.07766581343573264
2022-07-24 00:00:00+00:00,4.580920746037961
2022-07-25 00:00:00+00:00,2.462390997672692
2022-07-26 00:00:00+00:00,-1.7790824923367197
2022-07-27 00:00:00+00:00,-2.097661766275394
2022-07-28 00:00:00+00:00,-1.1850174754876903
2022-07-29 00:00:00+00:00,0.029686119223690355
2022-07-30 00:00:00+00:00,0.4422861473789652
2022-07-31 00:00:00+00:00,0.09027712878295091
2022-08-01 00:00:00+00:00,-0.2763360263328458
2022-08-02 00:00:00+00:00,2.2236869830122536
2022-08-03 00:00:00+00:00,4.321601849050872
2022-08-04 00:00:00+00:00,3.352814655950475
2022-08-05 00:00:00+00:00,-1.5430881193237944
2022-08-06 00:00:00+00:00,-2.1369446059665727
2022-08-07 00:00:00+00:00,-1.4620975381103882
2022-08-08 00:00:00+00:00,0.11061674657521792
2022-08-09 00:00:00+00:00,1.1936933084632457
2022-08-10 00:00:00+00:00,3.2412916077268292
2022-08-11 00:00:00+00:00,5.311740506274475
2022-08-12 00:00:00+00:00,6.292522269862367
2022-08-13 00:00:00+00:00,6.362806570383025
2022-08-14 00:00:00+00:00,7.02675148832974
2022-08-15 00:00:00+00:00,5.351005515435993
2022-08-16 00:00:00+00:00,4.10222855748912
2022-08-17 00:00:00+00:00,0.44291293731733106
2022-08-18 00:00:00+00:00,1.4772113979492545
2022-08-19 00:00:00+00:00,2.0801131059450917
2022-08-20 00:00:00+00:00,1.1974386548982814
2022-08-21 00:00:00+00:00,0.6500100691067736
2022-08-22 00:00:00+00:00,2.008643807412753
2022-08-23 00:00:00+00:00,3.110823767209663
2022-08-24 00:00:00+00:00,5.11904328861543
2022-08-25 00:00:00+00:00,6.616619158810536
2022-08-26 00:00:00+00:00,0.7076966165397103
2022-08-27 00:00:00+00:00,-0.9285736432239986
2022-08-28 00:00:00+00:00,0.011961535545655266
2022-08-29 00:00:00+00:00,0.04594777491250568
2022-08-30 00:00:00+00:00,0.8942081681204215
2022-08-31 00:00:00+00:00,1.440051284892192
2022-09-01 00:00:00+00:00,1.8834571768833186
2022-09-02 00:00:00+00:00,1.9077463832891688
2022-09-03 00:00:00+00:00,3.421221936603718
2022-09-04 00:00:00+00:00,3.7155413685282674
2022-09-05 00:00:00+00:00,5.769844716028352
2022-09-06 00:00:00+00:00,4.904938527536991
2022-09-07 00:00:00+00:00,2.2583118693026343
2022-09-08 00:00:00+00:00,0.07577033187964233
2022-09-09 00:00:00+00:00,-1.4010429632403874
2022-09-10 00:00:00+00:00,-0.45548735685846253
2022-09-11 00:00:00+00:00,0.774923354838684
2022-09-12 00:00:00+00:00,2.365152927320267
2022-09-13 00:00:00+00:00,1.6818496748858358
2022-09-14 00:00:00+00:00,0.09165347797014078
2022-09-15 00:00:00+00:00,-1.1262912094236146
2022-09-16 00:00:00+00:00,-2.8928463521642307
2022-09-17 00:00:00+00:00,-2.791375326309117
2022-09-18 00:00:00+00:00,-3.8635659112992595
2022-09-19 00:00:00+00:00,-2.6427812820346404
2022-09-20 00:00:00+00:00,-2.708214000832811
2022-09-21 00:00:00+00:00,-2.05572800927278
2022-09-22 00:00:00+00:00,-2.060347619926599
2022-09-23 00:00:00+00:00,-0.7929375079812289
2022-09-24 00:00:00+00:00,-1.5160267027531305
2022-09-25 00:00:00+00:00,-2.2046455790979778
2022-09-26 00:00:00+00:00,-3.2129878487181642
2022-09-27 00:00:00+00:00,-5.078585551370688
2022-09-28 00:00:00+00:00,-4.4431340459778195
2022-09-29 00:00:00+00:00,-4.314999001643507
2022-09-30 00:00:00+00:00,-2.265045388577791
2022-10-01 00:00:00+00:00,-0.9349644689322893
2022-10-02 00:00:00+00:00,-0.9227177875492352
2022-10-03 00:00:00+00:00,-1.180407162626782
2022-10-04 00:00:00+00:00,0.11484332369646921
2022-10-05 00:00:00+00:00,1.1880103348350595
2022-10-06 00:00:00+00:00,-0.2317827106743362
2022-10-07 00:00:00+00:00,-0.14247962953158044
2022-10-08 00:00:00+00:00,-1.5857794639620977
2022-10-09 00:00:00+00:00,-2.6263014719390974
2022-10-10 00:00:00+00:00,-2.4286581173420227
2022-10-11 00:00:00+00:00,-2.509556060054102
2022-10-12 00:00:00+00:00,-2.4856931460017666
2022-10-13 00:00:00+00:00,-1.8425173971391402
2022-10-14 00:00:00+00:00,-1.2383980013804088
2022-10-15 00:00:00+00:00,0.45996169751696847
2022-10-16 00:00:00+00:00,1.2983672101151225
2022-10-17 00:00:00+00:00,2.2246899115017147
2022-10-18 00:00:00+00:00,0.4139040515360577
2022-10-19 00:00:00+00:00,-1.6881942348677743
2022-10-20 00:00:00+00:00,-0.43164391742384645
2022-10-21 00:00:00+00:00,1.9835239398738054
2022-10-22 00:00:00+00:00,2.0697781891271436
2022-10-23 00:00:00+00:00,2.618742608934914
2022-10-24 00:00:00+00:00,2.4887199148153147
2022-10-25 00:00:00+00:00,1.5296717696471518
2022-10-26 00:00:00+00:00,3.191559794126725
2022-10-27 00:00:00+00:00,4.134774577237128
2022-10-28 00:00:00+00:00,4.861358686726874
2022-10-29 00:00:00+00:00,4.5233596795949556
2022-10-30 00:00:00+00:00,4.462409112578959
2022-10-31 00:00:00+00:00,2.595141552643259
2022-11-01 00:00:00+00:00,3.2465155874643017
2022-11-02 00:00:00+00:00,1.6873318359096334
2022-11-03 00:00:00+00:00,2.0342219585077235
2022-11-04 00:00:00+00:00,-0.8711823320944472
2022-11-05 00:00:00+00:00,-0.9330812606893435
2022-11-06 00:00:00+00:00,-0.17234897908530655
2022-11-07 00:00:00+00:00,1.8839024442954972
2022-11-08 00:00:00+00:00,2.675220034794341
2022-11-09 00:00:00+00:00,2.082812921865468
2022-11-10 00:00:00+00:00,2.4045693493949383
2022-11-11 00:00:00+00:00,1.1571226859854544
2022-11-12 00:00:00+00:00,0.017517935204336865
2022-11-13 00:00:00+00:00,0.3188442457916416
2022-11-14 00:00:00+00:00,-3.5125555781747932
2022-11-15 00:00:00+00:00,0.8107444328397442
2022-11-16 00:00:00+00:00,0.8980009238970759
2022-11-17 00:00:00+00:00,0.8054317256043149
2022-11-18 00:00:00+00:00,-1.4253331359228465
2022-11-19 00:00:00+00:00,-7.6318263291546256
2022-11-20 00:00:00+00:00,-8.34741273730248
2022-11-21 00:00:00+00:00,-4.174208898538191
2022-11-22 00:00:00+00:00,-2.27474779627938
2022-11-23 00:00:00+00:00,-0.5803115495446978
2022-11-24 00:00:00+00:00,0.26948434661885834
2022-11-25 00:00:00+00:00,0.5433580606333539
2022-11-26 00:00:00+00:00,-1.2045549661906527
2022-11-27 00:00:00+00:00,-1.4784530103153068
2022-11-28 00:00:00+00:00,0.29454994327971207
2022-11-29 00:00:00+00:00,-0.873078789733885
2022-11-30 00:00:00+00:00,-1.6063675839529523
2022-12-01 00:00:00+00:00,-3.663679495254603
2022-12-02 00:00:00+00:00,-4.41171095190222
2022-12-03 00:00:00+00:00,-5.74424264574834
2022-12-04 00:00:00+00:00,-6.2321364235371375
2022-12-05 00:00:00+00:00,-2.148337778309073
2022-12-06 00:00:00+00:00,-2.344957740910096
2022-12-07 00:00:00+00:00,-2.8803578716081217
2022-12-08 00:00:00+00:00,-4.125398851819169
2022-12-09 00:00:00+00:00,-7.413441925945505
2022-12-10 00:00:00+00:00,-6.9361801313284435
2022-12-11 00:00:00+00:00,-5.52280655031798
2022-12-12 00:00:00+00:00,-7.758763982461651
2022-12-13 00:00:00+00:00,-9.350327806815022
2022-12-14 00:00:00+00:00,-9.087106764376003
2022-12-15 00:00:00+00:00,-7.206624962645179
2022-12-16 00:00:00+00:00,-6.804740608314469
2022-12-17 00:00:00+00:00,-8.38981070008628
2022-12-18 00:00:00+00:00,-9.009775221625079
2022-12-19 00:00:00+00:00,0.6436764653562088
2022-12-20 00:00:00+00:00,3.5788549278732447
2022-12-21 00:00:00+00:00,1.0249052083085282
2022-12-22 00:00:00+00:00,2.0005554309090003
2022-12-23 00:00:00+00:00,2.6432836081411013
2022-12-24 00:00:00+00:00,3.1051571469012877
2022-12-25 00:00:00+00:00,2.90073335458027
2022-12-26 00:00:00+00:00,1.440411244979174
2022-12-27 00:00:00+00:00,0.3991743440758082
2022-12-28 00:00:00+00:00,3.2311691956393513
2022-12-29 00:00:00+00:00,3.4572108666919057
2022-12-30 00:00:00+00:00,2.5022819528151183
2022-12-31 00:00:00+00:00,7.553866583300412
2023-01-01 00:00:00+00:00,6.397363426141342
2023-01-02 00:00:00+00:00,3.1202596928664814
2023-01-03 00:00:00+00:00,0.40170284321146266
2023-01-04 00:00:00+00:00,5.777097089628848
2023-01-05 00:00:00+00:00,5.0880954016344
2023-01-06 00:00:00+00:00,4.615931509988509
2023-01-07 00:00:00+00:00,5.127262410711563
2023-01-08 00:00:00+00:00,2.9783266689320325
2023-01-09 00:00:00+00:00,1.8878574225661398
2023-01-10 00:00:00+00:00,1.949597585828048
2023-01-11 00:00:00+00:00,4.636450852569512
2023-01-12 00:00:00+00:00,5.33798969944798
2023-01-13 00:00:00+00:00,3.6542093889222826
2023-01-14 00:00:00+00:00,3.141343972074913
2023-01-15 00:00:00+00:00,1.4118907912601832
2023-01-16 00:00:00+00:00,-0.8362433174226274
2023-01-17 00:00:00+00:00,-2.9947326218318153
2023-01-18 00:00:00+00:00,-2.7823331916621523
2023-01-19 00:00:00+00:00,-1.3282168965008179
2023-01-20 00:00:00+00:00,-3.974057904060903
2023-01-21 00:00:00+00:00,-4.469858898593008
2023-01-22 00:00:00+00:00,-3.3864582794754345
2023-01-23 00:00:00+00:00,-1.7009429599833523
2023-01-24 00:00:00+00:00,-2.525814966237333
2023-01-25 00:00:00+00:00,-4.542328066331539
2023-01-26 00:00:00+00:00,-0.4525666996418485
2023-01-27 00:00:00+00:00,-0.7898648763141041
2023-01-28 00:00:00+00:00,-1.716723276932647
2023-01-29 00:00:00+00:00,-0.28730870236922
2023-01-30 00:00:00+00:00,2.1567124561876945
2023-01-31 00:00:00+00:00,1.9653417170231258
2023-02-01 00:00:00+00:00,2.5635820075055156
2023-02-02 00:00:00+00:00,3.3931008635163735
2023-02-03 00:00:00+00:00,3.9289040286998755
2023-02-04 00:00:00+00:00,2.491825553532604
2023-02-05 00:00:00+00:00,1.5985378942137238
2023-02-06 00:00:00+00:00,-1.034287288624089
2023-02-07 00:00:00+00:00,-4.210810471382572
2023-02-08 00:00:00+00:00,-4.3393602691442466
2023-02-09 00:00:00+00:00,-2.557428637496705
2023-02-10 00:00:00+00:00,-0.5316763745343138
2023-02-11 00:00:00+00:00,2.1774898769632776
2023-02-12 00:00:00+00:00,1.2679936671764818
2023-02-13 00:00:00+00:00,1.9023454367156134
2023-02-14 00:00:00+00:00,-0.813197686083952
2023-02-15 00:00:00+00:00,-0.3390394880405392
2023-02-16 00:00:00+00:00,2.7810818258219774
2023-02-17 00:00:00+00:00,4.459671429050168
2023-02-18 00:00:00+00:00,4.79258537036587
2023-02-19 00:00:00+00:00,2.354828270100744
2023-02-20 00:00:00+00:00,2.8443303164617273
2023-02-21 00:00:00+00:00,3.0506922616284484
2023-02-22 00:00:00+00:00,1.4926751176837003
2023-02-23 00:00:00+00:00,0.8765453523782956
2023-02-24 00:00:00+00:00,-0.8268492152685463
2023-02-25 00:00:00+00:00,-1.5591584195319497
2023-02-26 00:00:00+00:00,-3.034948752705892
2023-02-27 00:00:00+00:00,-2.8875372699880684
2023-02-28 00:00:00+00:00,-3.033572594523779
2023-03-01 00:00:00+00:00,-3.6376205226071687
2023-03-02 00:00:00+00:00,-2.591328529038387
2023-03-03 00:00:00+00:00,-1.7071777726351343
2023-03-04 00:00:00+00:00,-0.15806640189681254
2023-03-05 00:00:00+00:00,-2.033554760819709
2023-03-06 00:00:00+00:00,-2.450291194861517
2023-03-07 00:00:00+00:00,-3.2186707570533377
2023-03-08 00:00:00+00:00,-5.1511714142573695
2023-03-09 00:00:00+00:00,-4.793604753568564
2023-03-10 00:00:00+00:00,-5.1896976888581365
2023-03-11 00:00:00+00:00,-3.914427467457201
2023-03-12 00:00:00+00:00,-0.5406874769784178
2023-03-13 00:00:00+00:00,5.133628447726349
2023-03-14 00:00:00+00:00,-0.07270098252570634
2023-03-15 00:00:00+00:00,-2.113822818471842
2023-03-16 00:00:00+00:00,1.154040120242949
2023-03-17 00:00:00+00:00,4.212165237585026
2023-03-18 00:00:00+00:00,4.654327653525909
2023-03-19 00:00:00+00:00,2.009719896312993
2023-03-20 00:00:00+00:00,0.4804518946193461
2023-03-21 00:00:00+00:00,2.631135969575114
2023-03-22 00:00:00+00:00,2.499298826682793
2023-03-23 00:00:00+00:00,4.4537175476186635
2023-03-24 00:00:00+00:00,3.0277535819229966
2023-03-25 00:00:00+00:00,1.1985227385814063
2023-03-26 00:00:00+00:00,-1.2922811225002384
2023-03-27 00:00:00+00:00,-3.3842138991246884
2023-03-28 00:00:00+00:00,-3.727243455533448
2023-03-29 00:00:00+00:00,1.545326868764283
2023-03-30 00:00:00+00:00,3.5606107500666653
2023-03-31 00:00:00+00:00,1.8061366714608162
2023-04-01 00:00:00+00:00,0.6611067137135453
2023-04-02 00:00:00+00:00,-2.7682017539259105
2023-04-03 00:00:00+00:00,-3.4025880830085278
2023-04-04 00:00:00+00:00,-3.9920213552508628
2023-04-05 00:00:00+00:00,-2.90313539198008
2023-04-06 00:00:00+00:00,-2.5317313636562284
2023-04-07 00:00:00+00:00,-0.8486097994686332
2023-04-08 00:00:00+00:00,-1.137071597003672
2023-04-09 00:00:00+00:00,1.2800019680187997
2023-04-10 00:00:00+00:00,0.7963882319434727
2023-04-11 00:00:00+00:00,0.07670973331486408
2023-04-12 00:00:00+00:00,-0.5373337970473564
2023-04-13 00:00:00+00:00,-1.5415444460298087
2023-04-14 00:00:00+00:00,-0.8817191282608245
2023-04-15 00:00:00+00:00,-1.2244875961969086
2023-04-16 00:00:00+00:00,-1.5719074502571022
2023-04-17 00:00:00+00:00,-1.0260191490023605
2023-04-18 00:00:00+00:00,-1.0742910193569646
2023-04-19 00:00:00+00:00,-0.38544026686882127
2023-04-20 00:00:00+00:00,-2.1323449860056574
2023-04-21 00:00:00+00:00,0.06627782951579242
2023-04-22 00:00:00+00:00,-1.8707867236290987
2023-04-23 00:00:00+00:00,0.04399753124152461
2023-04-24 00:00:00+00:00,-2.445584159593439
2023-04-25 00:00:00+00:00,-4.674914190687929
2023-04-26 00:00:00+00:00,-5.554375507876153
2023-04-27 00:00:00+00:00,-4.217262618734518
2023-04-28 00:00:00+00:00,-1.811458603054776
2023-04-29 00:00:00+00:00,-0.8285926233254237
2023-04-30 00:00:00+00:00,-0.5978002352182763
2023-05-01 00:00:00+00:00,-0.6586249980769505
2023-05-02 00:00:00+00:00,-3.1651994854043988
2023-05-03 00:00:00+00:00,-3.200824295346143
2023-05-04 00:00:00+00:00,1.1366259388337898
2023-05-05 00:00:00+00:00,1.5888445382871978
2023-05-06 00:00:00+00:00,2.2371227681296464
2023-05-07 00:00:00+00:00,2.8814938270049932
2023-05-08 00:00:00+00:00,1.7282438366694741
2023-05-09 00:00:00+00:00,0.23990583159863021
2023-05-10 00:00:00+00:00,-0.6022322513799061
2023-05-11 00:00:00+00:00,-0.22522158342484921
2023-05-12 00:00:00+00:00,2.018890546012342
2023-05-13 00:00:00+00:00,1.959305718916113
2023-05-14 00:00:00+00:00,-0.0268596215266399
2023-05-15 00:00:00+00:00,-3.1520721811188253
2023-05-16 00:00:00+00:00,-3.5350448248013127
2023-05-17 00:00:00+00:00,-3.6799095867541336
2023-05-18 00:00:00+00:00,-3.9199696804474637
2023-05-19 00:00:00+00:00,-1.0739415086395816
2023-05-20 00:00:00+00:00,0.5998783266811074
2023-05-21 00:00:00+00:00,1.2161060144131053
2023-05-22 00:00:00+00:00,2.2747695245207034
2023-05-23 00:00:00+00:00,-2.2115904017224093
2023-05-24 00:00:00+00:00,-2.9096152614217825
2023-05-25 00:00:00+00:00,-2.6276017996803187
2023-05-26 00:00:00+00:00,-2.5863530191430577
2023-05-27 00:00:00+00:00,-1.6504181894656966
2023-05-28 00:00:00+00:00,-0.44060485670405924
2023-05-29 00:00:00+00:00,-3.04229485262192
2023-05-30 00:00:00+00:00,-2.99920230391408
2023-05-31 00:00:00+00:00,-1.0717256413423595
2023-06-01 00:00:00+00:00,-3.5764866087814973
2023-06-02 00:00:00+00:00,-2.3717992721723906
2023-06-03 00:00:00+00:00,0.0965349716198709
2023-06-04 00:00:00+00:00,-0.9818696139539984
2023-06-05 00:00:00+00:00,-1.9736501137869897
2023-06-06 00:00:00+00:00,-1.8412809696723063
2023-06-07 00:00:00+00:00,-1.5909819887541339
2023-06-08 00:00:00+00:00,-0.09355935187038611
2023-06-09 00:00:00+00:00,3.473934378215148
2023-06-10 00:00:00+00:00,5.307353248693687
2023-06-11 00:00:00+00:00,7.454644908707799
2023-06-12 00:00:00+00:00,6.769998601465431
2023-06-13 00:00:00+00:00,4.993028156474146
2023-06-14 00:00:00+00:00,3.69876298189779
2023-06-15 00:00:00+00:00,3.597630057037737
2023-06-16 00:00:00+00:00,2.8938309249411702
2023-06-17 00:00:00+00:00,2.9998896851383954
2023-06-18 00:00:00+00:00,4.603332986511365
2023-06-19 00:00:00+00:00,3.397924020295619
2023-06-20 00:00:00+00:00,4.7232755132176365
2023-06-21 00:00:00+00:00,2.65857372076961
2023-06-22 00:00:00+00:00,1.6621754206236794
2023-06-23 00:00:00+00:00,2.779933906187619
2023-06-24 00:00:00+00:00,3.7577069803036984
2023-06-25 00:00:00+00:00,6.793422949092864
2023-06-26 00:00:00+00:00,1.5371186159457757
2023-06-27 00:00:00+00:00,-0.2716237243373101
2023-06-28 00:00:00+00:00,0.4526437087438211
2023-06-29 00:00:00+00:00,-0.056727824168135044
2023-06-30 00:00:00+00:00,-1.0497265876915947
2023-07-01 00:00:00+00:00,-0.7534153769542726
2023-07-02 00:00:00+00:00,-1.2136115226843813
