date,residuals
2023-07-03 00:00:00+00:00,-1.4990448961433813
2023-07-04 00:00:00+00:00,-1.6326219138986424
2023-07-05 00:00:00+00:00,-3.551825542434919
2023-07-06 00:00:00+00:00,-1.0983093026029778
2023-07-07 00:00:00+00:00,2.4216957260958196
2023-07-08 00:00:00+00:00,5.693608901390167
2023-07-09 00:00:00+00:00,3.227871014286066
2023-07-10 00:00:00+00:00,1.8286602852817815
2023-07-11 00:00:00+00:00,2.5168113607515714
2023-07-12 00:00:00+00:00,-0.0055646905006589975
2023-07-13 00:00:00+00:00,-0.3822293805167689
2023-07-14 00:00:00+00:00,-0.14648680528796731
2023-07-15 00:00:00+00:00,1.624580352314446
2023-07-16 00:00:00+00:00,-0.2294361802180127
2023-07-17 00:00:00+00:00,-1.2106112676136114
2023-07-18 00:00:00+00:00,-0.6710143692277626
2023-07-19 00:00:00+00:00,-1.0835635412744224
2023-07-20 00:00:00+00:00,-1.7565834388808774
2023-07-21 00:00:00+00:00,-2.571312317965262
2023-07-22 00:00:00+00:00,-3.1694240369363715
2023-07-23 00:00:00+00:00,-1.2196500582151053
2023-07-24 00:00:00+00:00,-1.842831449577229
2023-07-25 00:00:00+00:00,-3.6493708853169657
2023-07-26 00:00:00+00:00,-3.305941647231144
2023-07-27 00:00:00+00:00,-2.1333716254235533
2023-07-28 00:00:00+00:00,0.4975086810707161
2023-07-29 00:00:00+00:00,-0.3882998361588932
2023-07-30 00:00:00+00:00,-1.1512148951622656
2023-07-31 00:00:00+00:00,-1.4141568237119913
2023-08-01 00:00:00+00:00,-1.7687855592064388
2023-08-02 00:00:00+00:00,-1.948443648392299
2023-08-03 00:00:00+00:00,-1.7656292469069435
2023-08-04 00:00:00+00:00,-2.0807601186404767
2023-08-05 00:00:00+00:00,-3.879254134917895
2023-08-06 00:00:00+00:00,-3.6986247735014413
2023-08-07 00:00:00+00:00,-3.140953117413522
2023-08-08 00:00:00+00:00,-2.958328853580536
2023-08-09 00:00:00+00:00,-2.8986767712979393
2023-08-10 00:00:00+00:00,-1.1599142605171409
2023-08-11 00:00:00+00:00,1.5246096900454056
2023-08-12 00:00:00+00:00,0.6048954949762795
2023-08-13 00:00:00+00:00,-0.1544840255902642
2023-08-14 00:00:00+00:00,1.513124356448241
2023-08-15 00:00:00+00:00,0.4223032797582391
2023-08-16 00:00:00+00:00,-0.27279620365966295
2023-08-17 00:00:00+00:00,-0.2596846255269689
2023-08-18 00:00:00+00:00,1.8387099018292474
2023-08-19 00:00:00+00:00,2.959879688764648
2023-08-20 00:00:00+00:00,1.2433934717767912
2023-08-21 00:00:00+00:00,0.8267354171340884
2023-08-22 00:00:00+00:00,0.3807301246735051
2023-08-23 00:00:00+00:00,0.39702763176592626
2023-08-24 00:00:00+00:00,1.617281417447881
2023-08-25 00:00:00+00:00,1.0518924067185154
2023-08-26 00:00:00+00:00,-2.0908230249994055
2023-08-27 00:00:00+00:00,-3.2483800472359956
2023-08-28 00:00:00+00:00,-1.9145443696894056
2023-08-29 00:00:00+00:00,-2.447665237281143
2023-08-30 00:00:00+00:00,-3.654015425053018
2023-08-31 00:00:00+00:00,-2.2106892329072725
2023-09-01 00:00:00+00:00,-1.8010494801912706
2023-09-02 00:00:00+00:00,-0.4438565001286001
2023-09-03 00:00:00+00:00,-0.8349621340980633
2023-09-04 00:00:00+00:00,0.879771274237747
2023-09-05 00:00:00+00:00,4.408662884952431
2023-09-06 00:00:00+00:00,5.0225213680226375
2023-09-07 00:00:00+00:00,4.687991909640012
2023-09-08 00:00:00+00:00,4.582136218666218
2023-09-09 00:00:00+00:00,4.60701853322923
2023-09-10 00:00:00+00:00,7.2563626274589765
2023-09-11 00:00:00+00:00,4.25722681836023
2023-09-12 00:00:00+00:00,2.25958597282078
2023-09-13 00:00:00+00:00,-0.0032464852471854044
2023-09-14 00:00:00+00:00,-1.8000525676346282
2023-09-15 00:00:00+00:00,-0.7912647144342468
2023-09-16 00:00:00+00:00,1.7918352134876514
2023-09-17 00:00:00+00:00,0.624218942143763
2023-09-18 00:00:00+00:00,2.1621137922007243
2023-09-19 00:00:00+00:00,-0.3320093131260471
2023-09-20 00:00:00+00:00,1.850153159940053
2023-09-21 00:00:00+00:00,-0.4810006361354091
2023-09-22 00:00:00+00:00,-2.5192569219574263
2023-09-23 00:00:00+00:00,-2.3313122828506145
2023-09-24 00:00:00+00:00,-1.8505246604003336
2023-09-25 00:00:00+00:00,-0.05400634388841041
2023-09-26 00:00:00+00:00,1.1790430383739956
2023-09-27 00:00:00+00:00,2.1048435278139337
2023-09-28 00:00:00+00:00,1.960867844461884
2023-09-29 00:00:00+00:00,1.0720843959120128
2023-09-30 00:00:00+00:00,-0.5802847136249305
2023-10-01 00:00:00+00:00,2.803722325820871
2023-10-02 00:00:00+00:00,3.2365800392079453
2023-10-03 00:00:00+00:00,1.526583675797525
2023-10-04 00:00:00+00:00,-0.0033777814509043935
2023-10-05 00:00:00+00:00,0.8383313935947179
2023-10-06 00:00:00+00:00,1.4266806797894347
2023-10-07 00:00:00+00:00,3.6303803183347956
2023-10-08 00:00:00+00:00,0.8619003224726445
2023-10-09 00:00:00+00:00,3.175375487246537
2023-10-10 00:00:00+00:00,2.924937399327515
2023-10-11 00:00:00+00:00,3.7084714469017737
2023-10-12 00:00:00+00:00,0.582188829616797
2023-10-13 00:00:00+00:00,3.750226568583498
2023-10-14 00:00:00+00:00,-1.7936984835688161
2023-10-15 00:00:00+00:00,-4.797540632587831
2023-10-16 00:00:00+00:00,-4.194666332446525
2023-10-17 00:00:00+00:00,-4.3955281751476125
2023-10-18 00:00:00+00:00,-3.9064078804873716
2023-10-19 00:00:00+00:00,1.0414092142185947
2023-10-20 00:00:00+00:00,-2.6000323355556585
2023-10-21 00:00:00+00:00,0.0317339287940861
2023-10-22 00:00:00+00:00,-1.1966546206284079
2023-10-23 00:00:00+00:00,-3.2352401878248465
2023-10-24 00:00:00+00:00,-1.5048900424851137
2023-10-25 00:00:00+00:00,-2.761887509550329
2023-10-26 00:00:00+00:00,-3.216685958759644
2023-10-27 00:00:00+00:00,-1.9339012941836966
2023-10-28 00:00:00+00:00,-1.1177399437481075
2023-10-29 00:00:00+00:00,0.5650946512502699
2023-10-30 00:00:00+00:00,-1.0020919533689074
2023-10-31 00:00:00+00:00,-0.9526746941811286
2023-11-01 00:00:00+00:00,0.36331201032929705
2023-11-02 00:00:00+00:00,-1.1708312297497816
2023-11-03 00:00:00+00:00,-1.7343097652860635
2023-11-04 00:00:00+00:00,-2.2959078976418255
2023-11-05 00:00:00+00:00,-1.0119098682276206
2023-11-06 00:00:00+00:00,-1.3490183480739066
2023-11-07 00:00:00+00:00,-1.5051869274233187
2023-11-08 00:00:00+00:00,-1.5679441053468128
2023-11-09 00:00:00+00:00,-1.474834279387034
2023-11-10 00:00:00+00:00,-3.267551235231492
2023-11-11 00:00:00+00:00,-2.6919640364188435
2023-11-12 00:00:00+00:00,-4.939779014081553
2023-11-13 00:00:00+00:00,-0.8276927567274814
2023-11-14 00:00:00+00:00,1.6630098999362843
2023-11-15 00:00:00+00:00,0.9677133831341909
2023-11-16 00:00:00+00:00,-2.4698694068950378
2023-11-17 00:00:00+00:00,-4.537273986866827
2023-11-18 00:00:00+00:00,-1.913695280473588
2023-11-19 00:00:00+00:00,2.886247891535552
2023-11-20 00:00:00+00:00,1.035436821214974
2023-11-21 00:00:00+00:00,-1.0244903767804026
2023-11-22 00:00:00+00:00,-3.839403655463747
2023-11-23 00:00:00+00:00,2.703165474146296
2023-11-24 00:00:00+00:00,-1.9280623473835776
2023-11-25 00:00:00+00:00,-2.499787218384765
2023-11-26 00:00:00+00:00,-3.8307934666474885
2023-11-27 00:00:00+00:00,-4.335692340061721
2023-11-28 00:00:00+00:00,-5.712432897340794
2023-11-29 00:00:00+00:00,-5.94437909883057
2023-11-30 00:00:00+00:00,-7.800312197407058
2023-12-01 00:00:00+00:00,-8.734427729464882
2023-12-02 00:00:00+00:00,-8.90092305599936
2023-12-03 00:00:00+00:00,-7.612326903785094
2023-12-04 00:00:00+00:00,-6.368668956653226
2023-12-05 00:00:00+00:00,-6.222061246870231
2023-12-06 00:00:00+00:00,-4.718365396620898
2023-12-07 00:00:00+00:00,-7.609692909597684
2023-12-08 00:00:00+00:00,-2.789821712699114
2023-12-09 00:00:00+00:00,0.16622135216013234
2023-12-10 00:00:00+00:00,2.0125762361254047
2023-12-11 00:00:00+00:00,1.7200499413619328
2023-12-12 00:00:00+00:00,0.10944727889586492
2023-12-13 00:00:00+00:00,0.20574697633445282
2023-12-14 00:00:00+00:00,-1.9764968145370068
2023-12-15 00:00:00+00:00,0.3585270897160653
2023-12-16 00:00:00+00:00,1.9399589115212263
2023-12-17 00:00:00+00:00,1.6823565195126937
2023-12-18 00:00:00+00:00,1.304452835613092
2023-12-19 00:00:00+00:00,1.7916348419808772
2023-12-20 00:00:00+00:00,1.7584659878217552
2023-12-21 00:00:00+00:00,3.092426196061867
2023-12-22 00:00:00+00:00,2.028908869880649
2023-12-23 00:00:00+00:00,3.1637248991017346
2023-12-24 00:00:00+00:00,4.6801856664398285
2023-12-25 00:00:00+00:00,4.672026053601622
2023-12-26 00:00:00+00:00,1.6871399472391486
2023-12-27 00:00:00+00:00,-0.022407255246264413
2023-12-28 00:00:00+00:00,3.093364359948686
2023-12-29 00:00:00+00:00,2.79158322852929
2023-12-30 00:00:00+00:00,2.0989598134483414
2023-12-31 00:00:00+00:00,2.9343351100955974
2024-01-01 00:00:00+00:00,1.6030446513297356
2024-01-02 00:00:00+00:00,4.178484512351273
2024-01-03 00:00:00+00:00,3.5458153154149104
2024-01-04 00:00:00+00:00,1.2966818343801014
2024-01-05 00:00:00+00:00,0.9102379990983502
2024-01-06 00:00:00+00:00,-2.4385287003640665
2024-01-07 00:00:00+00:00,-5.307965159669081
2024-01-08 00:00:00+00:00,-6.4772513463167884
2024-01-09 00:00:00+00:00,-8.06098199592364
2024-01-10 00:00:00+00:00,-7.486252008669731
2024-01-11 00:00:00+00:00,-5.66973865591642
2024-01-12 00:00:00+00:00,-1.7031194269952765
2024-01-13 00:00:00+00:00,-0.6051538861692123
2024-01-14 00:00:00+00:00,-0.4182462697667102
2024-01-15 00:00:00+00:00,-3.031634883490123
2024-01-16 00:00:00+00:00,-4.466202539898688
2024-01-17 00:00:00+00:00,-6.141664916067046
2024-01-18 00:00:00+00:00,-5.293341037420037
2024-01-19 00:00:00+00:00,-4.228299745744296
2024-01-20 00:00:00+00:00,-5.038213207377309
2024-01-21 00:00:00+00:00,-2.308503201574456
2024-01-22 00:00:00+00:00,4.094160210945497
2024-01-23 00:00:00+00:00,2.632272675276014
2024-01-24 00:00:00+00:00,4.491247093419119
2024-01-25 00:00:00+00:00,1.5127484752021472
2024-01-26 00:00:00+00:00,2.9009404390146365
2024-01-27 00:00:00+00:00,-1.1212580876348852
2024-01-28 00:00:00+00:00,-0.7934353677423474
2024-01-29 00:00:00+00:00,1.2781616453880646
2024-01-30 00:00:00+00:00,2.656029808159664
2024-01-31 00:00:00+00:00,0.7089242865186343
2024-02-01 00:00:00+00:00,1.1514282556089928
2024-02-02 00:00:00+00:00,2.331461299247306
2024-02-03 00:00:00+00:00,4.419776409217274
2024-02-04 00:00:00+00:00,4.210291984384409
2024-02-05 00:00:00+00:00,3.323765829631088
2024-02-06 00:00:00+00:00,4.37061575461225
2024-02-07 00:00:00+00:00,-0.7033165276678597
2024-02-08 00:00:00+00:00,-2.960527502457477
2024-02-09 00:00:00+00:00,4.7344081449628135
2024-02-10 00:00:00+00:00,4.37941252732268
2024-02-11 00:00:00+00:00,2.68491205322767
2024-02-12 00:00:00+00:00,0.6634141248485346
2024-02-13 00:00:00+00:00,0.6753430354348904
2024-02-14 00:00:00+00:00,4.904044466653946
2024-02-15 00:00:00+00:00,6.784942485755169
2024-02-16 00:00:00+00:00,4.872216542561623
2024-02-17 00:00:00+00:00,3.851296966288878
2024-02-18 00:00:00+00:00,3.4680226621925883
2024-02-19 00:00:00+00:00,2.4307431080454958
2024-02-20 00:00:00+00:00,2.501971350445025
2024-02-21 00:00:00+00:00,3.023388000952652
2024-02-22 00:00:00+00:00,3.786671232065993
2024-02-23 00:00:00+00:00,-0.6164942269751039
2024-02-24 00:00:00+00:00,-1.6569274945471122
2024-02-25 00:00:00+00:00,-0.488780041164925
2024-02-26 00:00:00+00:00,-1.3391181941661037
2024-02-27 00:00:00+00:00,-1.6641751425557434
2024-02-28 00:00:00+00:00,-0.15560034201072614
2024-02-29 00:00:00+00:00,1.467873979958167
2024-03-01 00:00:00+00:00,1.3625153186879944
2024-03-02 00:00:00+00:00,2.172096886890536
2024-03-03 00:00:00+00:00,3.3987156090261053
2024-03-04 00:00:00+00:00,0.2361465155260083
2024-03-05 00:00:00+00:00,-0.6905922631348176
2024-03-06 00:00:00+00:00,-0.49814700251313493
2024-03-07 00:00:00+00:00,-1.6573273904188026
2024-03-08 00:00:00+00:00,-1.8847796332806173
2024-03-09 00:00:00+00:00,0.8361855373453864
2024-03-10 00:00:00+00:00,1.7722587581272577
2024-03-11 00:00:00+00:00,-0.2619535728302429
2024-03-12 00:00:00+00:00,0.931487197090413
2024-03-13 00:00:00+00:00,3.2130255679612727
2024-03-14 00:00:00+00:00,4.632681880118059
2024-03-15 00:00:00+00:00,4.511317306839053
2024-03-16 00:00:00+00:00,0.38854144689601355
2024-03-17 00:00:00+00:00,1.4872963169790605
2024-03-18 00:00:00+00:00,2.463857343997838
2024-03-19 00:00:00+00:00,2.8057523572614818
2024-03-20 00:00:00+00:00,2.606756580539354
2024-03-21 00:00:00+00:00,0.9064856240050201
2024-03-22 00:00:00+00:00,0.8987124760660752
2024-03-23 00:00:00+00:00,-2.281116004918143
2024-03-24 00:00:00+00:00,-2.318387099028289
2024-03-25 00:00:00+00:00,-1.3714057332835896
2024-03-26 00:00:00+00:00,0.2619405097549201
2024-03-27 00:00:00+00:00,0.646266883279278
2024-03-28 00:00:00+00:00,-0.6100655325697666
2024-03-29 00:00:00+00:00,1.3533916603960137
2024-03-30 00:00:00+00:00,-0.5779178305830772
2024-03-31 00:00:00+00:00,0.9147930016987349
2024-04-01 00:00:00+00:00,0.16280045523704345
2024-04-02 00:00:00+00:00,-0.08177789044425054
2024-04-03 00:00:00+00:00,1.135256816362073
2024-04-04 00:00:00+00:00,1.6076836901212577
2024-04-05 00:00:00+00:00,3.535540098553305
2024-04-06 00:00:00+00:00,7.3001036530548
2024-04-07 00:00:00+00:00,5.56391019904879
2024-04-08 00:00:00+00:00,4.243657806265237
2024-04-09 00:00:00+00:00,1.4143797589550786
2024-04-10 00:00:00+00:00,0.4948615460410313
2024-04-11 00:00:00+00:00,2.755966851207594
2024-04-12 00:00:00+00:00,4.274815542933446
2024-04-13 00:00:00+00:00,5.2160256644693614
2024-04-14 00:00:00+00:00,-0.0016195762358233168
2024-04-15 00:00:00+00:00,-2.601004816657939
2024-04-16 00:00:00+00:00,-3.275841549865792
2024-04-17 00:00:00+00:00,-4.8823491347323635
2024-04-18 00:00:00+00:00,-4.0434058061857705
2024-04-19 00:00:00+00:00,-3.290228685496656
2024-04-20 00:00:00+00:00,-4.791532790599435
2024-04-21 00:00:00+00:00,-5.1451987464441356
2024-04-22 00:00:00+00:00,-5.7136932953755135
2024-04-23 00:00:00+00:00,-6.17614730753684
2024-04-24 00:00:00+00:00,-5.767939491295072
2024-04-25 00:00:00+00:00,-5.928620403684045
2024-04-26 00:00:00+00:00,-4.495653760863121
2024-04-27 00:00:00+00:00,-2.0002554485878896
2024-04-28 00:00:00+00:00,-0.06113953268968153
2024-04-29 00:00:00+00:00,-0.6011840695611763
2024-04-30 00:00:00+00:00,3.1004768833551974
2024-05-01 00:00:00+00:00,5.543875257079371
2024-05-02 00:00:00+00:00,4.518635460608962
2024-05-03 00:00:00+00:00,-1.4210391295588813
2024-05-04 00:00:00+00:00,-1.562621179895837
2024-05-05 00:00:00+00:00,-0.8019014102982069
2024-05-06 00:00:00+00:00,0.6403183954730363
2024-05-07 00:00:00+00:00,-0.1484281206286493
2024-05-08 00:00:00+00:00,-1.4555994013345188
2024-05-09 00:00:00+00:00,-1.004081984434615
2024-05-10 00:00:00+00:00,0.2853274868764757
2024-05-11 00:00:00+00:00,1.7814087536848877
2024-05-12 00:00:00+00:00,4.465452431076946
2024-05-13 00:00:00+00:00,4.7270759978961365
2024-05-14 00:00:00+00:00,4.82047978654021
2024-05-15 00:00:00+00:00,1.610274972801598
2024-05-16 00:00:00+00:00,1.163171565754375
2024-05-17 00:00:00+00:00,0.8625303976903655
2024-05-18 00:00:00+00:00,1.922973114107558
2024-05-19 00:00:00+00:00,1.8028621637539928
2024-05-20 00:00:00+00:00,0.6043167887296725
2024-05-21 00:00:00+00:00,1.4773720146496174
2024-05-22 00:00:00+00:00,0.30122064087120215
2024-05-23 00:00:00+00:00,-0.23451376921177847
2024-05-24 00:00:00+00:00,-0.7818888978052119
2024-05-25 00:00:00+00:00,-0.34711768227787587
2024-05-26 00:00:00+00:00,-0.771841324649392
2024-05-27 00:00:00+00:00,-1.34977030099971
2024-05-28 00:00:00+00:00,-2.1017103707976155
2024-05-29 00:00:00+00:00,-1.2297145861451995
2024-05-30 00:00:00+00:00,-2.239999300935887
2024-05-31 00:00:00+00:00,-1.2221231799231855
2024-06-01 00:00:00+00:00,-1.0968802076972484
2024-06-02 00:00:00+00:00,-2.8100876975669493
2024-06-03 00:00:00+00:00,-2.7492073003447803
2024-06-04 00:00:00+00:00,-1.0329580130315446
2024-06-05 00:00:00+00:00,-3.869650187398941
2024-06-06 00:00:00+00:00,-3.9509205384670434
2024-06-07 00:00:00+00:00,-3.3100711528742064
2024-06-08 00:00:00+00:00,-3.9408284971370975
2024-06-09 00:00:00+00:00,-4.509832425798384
2024-06-10 00:00:00+00:00,-5.835801189459387
2024-06-11 00:00:00+00:00,-5.602049442695703
2024-06-12 00:00:00+00:00,-6.114793251853319
2024-06-13 00:00:00+00:00,-3.667762102722671
2024-06-14 00:00:00+00:00,-2.842179908088763
2024-06-15 00:00:00+00:00,-3.6171830151549376
2024-06-16 00:00:00+00:00,-3.5156762128379295
2024-06-17 00:00:00+00:00,-2.3751267389323623
2024-06-18 00:00:00+00:00,-2.314262287142423
2024-06-19 00:00:00+00:00,-2.820563013978459
2024-06-20 00:00:00+00:00,-2.6002535455168037
2024-06-21 00:00:00+00:00,-2.076230984020608
2024-06-22 00:00:00+00:00,-1.9193009144196473
2024-06-23 00:00:00+00:00,-0.5732014106474352
2024-06-24 00:00:00+00:00,1.1537609581663801
2024-06-25 00:00:00+00:00,2.8678491216502735
2024-06-26 00:00:00+00:00,7.226175502293305
2024-06-27 00:00:00+00:00,5.779168009697649
2024-06-28 00:00:00+00:00,0.542265034983032
2024-06-29 00:00:00+00:00,1.6384004453444412
2024-06-30 00:00:00+00:00,-0.31366042123507754
2024-07-01 00:00:00+00:00,-1.9201477611149578
2024-07-02 00:00:00+00:00,-2.9206248099696026
2024-07-03 00:00:00+00:00,-3.981752347601283
2024-07-04 00:00:00+00:00,-2.0764267025919665
2024-07-05 00:00:00+00:00,-3.150464756792781
2024-07-06 00:00:00+00:00,-2.8580204496498
2024-07-07 00:00:00+00:00,-3.7720002823647416
2024-07-08 00:00:00+00:00,-1.8319713218894975
2024-07-09 00:00:00+00:00,2.0808267952467467
2024-07-10 00:00:00+00:00,0.18932785927901108
2024-07-11 00:00:00+00:00,-0.8002139162824413
2024-07-12 00:00:00+00:00,-3.9565368979703432
2024-07-13 00:00:00+00:00,-4.200458035507047
2024-07-14 00:00:00+00:00,-1.9111408647785488
2024-07-15 00:00:00+00:00,1.0551784893649092
2024-07-16 00:00:00+00:00,-0.7785836895174505
2024-07-17 00:00:00+00:00,-0.49157571190816185
2024-07-18 00:00:00+00:00,1.957865515392978
2024-07-19 00:00:00+00:00,5.057261487169988
2024-07-20 00:00:00+00:00,6.358686097868745
2024-07-21 00:00:00+00:00,2.0996486398527274
2024-07-22 00:00:00+00:00,0.5697428018369379
2024-07-23 00:00:00+00:00,-0.3414503324995799
2024-07-24 00:00:00+00:00,-0.04434128572215812
2024-07-25 00:00:00+00:00,-0.828507187669544
2024-07-26 00:00:00+00:00,0.07063222369678712
2024-07-27 00:00:00+00:00,0.234329601623255
2024-07-28 00:00:00+00:00,0.8730069900749378
2024-07-29 00:00:00+00:00,2.572074823426668
2024-07-30 00:00:00+00:00,5.00862492633447
2024-07-31 00:00:00+00:00,3.2805545137874788
2024-08-01 00:00:00+00:00,1.1149711913401923
2024-08-02 00:00:00+00:00,1.9347719555251608
2024-08-03 00:00:00+00:00,1.7920461944458133
2024-08-04 00:00:00+00:00,-0.6902953114506403
2024-08-05 00:00:00+00:00,1.685657611579522
2024-08-06 00:00:00+00:00,3.9053205317087816
2024-08-07 00:00:00+00:00,1.9791014128498219
2024-08-08 00:00:00+00:00,2.2194996161457823
2024-08-09 00:00:00+00:00,0.7431689016389207
2024-08-10 00:00:00+00:00,0.4542754301170717
2024-08-11 00:00:00+00:00,2.9715577651375007
2024-08-12 00:00:00+00:00,6.451262875227478
2024-08-13 00:00:00+00:00,6.064211136260898
2024-08-14 00:00:00+00:00,2.9520593340103076
2024-08-15 00:00:00+00:00,2.7460496668735637
2024-08-16 00:00:00+00:00,0.8774257487742467
2024-08-17 00:00:00+00:00,0.9357466122350857
2024-08-18 00:00:00+00:00,1.2918557116234304
2024-08-19 00:00:00+00:00,1.0790469265677594
2024-08-20 00:00:00+00:00,-0.5276674344557044
2024-08-21 00:00:00+00:00,-1.5303976303673252
2024-08-22 00:00:00+00:00,-0.06665648356058895
2024-08-23 00:00:00+00:00,0.6572976241881889
